route_id	stop_id	stop_name	stop_lon	stop_lat	OperatorName	Nom_commune	Code_insee
IDFM:C01371	IDFM:22086	Charles de Gaulle - Etoile	2.2951172138230334	48.87392926445533	RATP	Paris	75056
IDFM:C01371	IDFM:463041	Tuileries	2.3296780947116416	48.864477839314645	RATP	Paris	75056
IDFM:C01371	IDFM:22077	Porte de Vincennes	2.4108049967015006	48.84700773108863	RATP	Paris	75056
IDFM:C01371	IDFM:22104	Château de Vincennes	2.440540095406114	48.84431751431355	RATP	Paris	75056
IDFM:C01374	IDFM:22133	Simplon	2.347794968187123	48.8938152613519	RATP	Paris	75056
IDFM:C01374	IDFM:462974	Marcadet - Poissonniers	2.3495451670385634	48.89127969913649	RATP	Paris	75056
IDFM:C01374	IDFM:462995	Odéon	2.3395157696170745	48.852175453081486	RATP	Paris	75056
IDFM:C01374	IDFM:462993	Saint-Germain-des-Prés	2.3339874291342255	48.85367371343323	RATP	Paris	75056
IDFM:C01374	IDFM:22139	Saint-Sulpice	2.330611953081543	48.85120862756671	RATP	Paris	75056
IDFM:C01374	IDFM:22143	Montparnasse Bienvenue	2.3243294607791096	48.84385251452581	RATP	Paris	75056
IDFM:C01374	IDFM:463016	Vavin	2.3288628540691043	48.84205232329236	RATP	Paris	75056
IDFM:C01374	IDFM:22144	Mouton-Duvernet	2.32979034782274	48.831382009093616	RATP	Paris	75056
IDFM:C01374	IDFM:22154	Alésia	2.3270932349484528	48.82820106421924	RATP	Paris	75056
IDFM:C01374	IDFM:483279	Bagneux - Lucie Aubrac	2.3173900542429133	48.80356582047439	RATP	Bagneux	92007
IDFM:C01374	IDFM:483277	Barbara	2.3174992240284045	48.80979025430712	RATP	Bagneux	92007
IDFM:C01374	IDFM:463118	Alésia	2.3271926250651647	48.828152157703514	RATP	Paris	75056
IDFM:C01374	IDFM:463242	Mouton-Duvernet	2.329887640408421	48.83133758557153	RATP	Paris	75056
IDFM:C01374	IDFM:22135	Vavin	2.32902391746117	48.842242093452064	RATP	Paris	75056
IDFM:C01374	IDFM:462992	Saint-Sulpice	2.330953550650454	48.85113858957915	RATP	Paris	75056
IDFM:C01374	IDFM:22145	Odéon	2.339486020317896	48.85210334038093	RATP	Paris	75056
IDFM:C01374	IDFM:463306	Saint-Michel	2.343991799033288	48.85359407756809	RATP	Paris	75056
IDFM:C01374	IDFM:463161	Cité	2.347361051762225	48.85492106147581	RATP	Paris	75056
IDFM:C01374	IDFM:463158	Châtelet	2.3467600097151675	48.85971581985686	RATP	Paris	75056
IDFM:C01374	IDFM:22147	Etienne Marcel	2.3489761968791085	48.86370301202431	RATP	Paris	75056
IDFM:C01374	IDFM:22153	Château d'Eau	2.3560517414015862	48.87244691759551	RATP	Paris	75056
IDFM:C01374	IDFM:463022	Gare de l'Est	2.3578981321043053	48.876283511884786	RATP	Paris	75056
IDFM:C01376	IDFM:22177	Bel-Air	2.400867131995259	48.84142733223358	RATP	Paris	75056
IDFM:C01376	IDFM:463169	Daumesnil	2.3961460679154514	48.839537421644565	RATP	Paris	75056
IDFM:C01376	IDFM:463128	Bercy	2.3794765872566757	48.84018509185968	RATP	Paris	75056
IDFM:C01376	IDFM:22176	Cambronne	2.3029417283376117	48.84754311219352	RATP	Paris	75056
IDFM:C01376	IDFM:22164	Trocadéro	2.287625377853519	48.86346147371448	RATP	Paris	75056
IDFM:C01376	IDFM:463268	Trocadéro	2.2874927969664416	48.86348766501957	RATP	Paris	75056
IDFM:C01376	IDFM:22179	Bir-Hakeim	2.2892963570634604	48.85388427726308	RATP	Paris	75056
IDFM:C01376	IDFM:22163	Sèvres-Lecourbe	2.3094677673863235	48.84558437021755	RATP	Paris	75056
IDFM:C01376	IDFM:22166	Pasteur	2.312792651441268	48.842482718285865	RATP	Paris	75056
IDFM:C01376	IDFM:463100	Edgar Quinet	2.3252865779432965	48.84090350169825	RATP	Paris	75056
IDFM:C01376	IDFM:463105	Corvisart	2.350611225926166	48.82986001331238	RATP	Paris	75056
IDFM:C01376	IDFM:463147	Chevaleret	2.3680951237726693	48.83494516788824	RATP	Paris	75056
IDFM:C01371	IDFM:463170	Esplanade de la Défense	2.249931086743073	48.88834989394862	RATP	Courbevoie	92026
IDFM:C01371	IDFM:463044	Pont de Neuilly	2.2585225729481575	48.8854985504452	RATP	Neuilly-sur-Seine	92051
IDFM:C01371	IDFM:463257	Porte Maillot	2.2822896139411903	48.877805650437985	RATP	Paris	75056
IDFM:C01371	IDFM:22082	Franklin D. Roosevelt	2.309359666519628	48.8691648256349	RATP	Paris	75056
IDFM:C01371	IDFM:22090	Champs-Élysées - Clemenceau	2.314397292025236	48.867583959552555	RATP	Paris	75056
IDFM:C01371	IDFM:22087	Châtelet	2.3457609541847755	48.85922471342816	RATP	Paris	75056
IDFM:C01371	IDFM:22103	Saint-Mandé	2.4189623545327077	48.846238208060065	RATP	Saint-Mandé	94067
IDFM:C01371	IDFM:22105	Bérault	2.4292049740990573	48.84540614839331	RATP	Vincennes	94080
IDFM:C01371	IDFM:22078	Porte Maillot	2.2825838473615496	48.87816265364455	RATP	Paris	75056
IDFM:C01371	IDFM:463193	La Défense (Grande Arche)	2.2383579200010373	48.89199558886802	RATP	Puteaux	92062
IDFM:C01374	IDFM:22138	Saint-Placide	2.3268499626718526	48.847041473609366	RATP	Paris	75056
IDFM:C01374	IDFM:22131	Raspail	2.330466993719873	48.83915635952557	RATP	Paris	75056
IDFM:C01374	IDFM:483314	Bagneux - Lucie Aubrac	2.317458362049886	48.80354822259104	RATP	Bagneux	92007
IDFM:C01374	IDFM:22151	Denfert-Rochereau	2.3321281604376116	48.83392232305997	RATP	Paris	75056
IDFM:C01374	IDFM:463183	Gare du Nord	2.356808788205409	48.87959170741013	RATP	Paris	75056
IDFM:C01374	IDFM:463093	Barbès - Rochechouart	2.3497455480753806	48.88342517173516	RATP	Paris	75056
IDFM:C01374	IDFM:463310	Simplon	2.347794968187123	48.8938152613519	RATP	Paris	75056
IDFM:C01376	IDFM:463288	Quai de la Gare	2.372766248948172	48.8370742706096	RATP	Paris	75056
IDFM:C01376	IDFM:463003	Place d'Italie	2.3560502682264337	48.830991153013954	RATP	Paris	75056
IDFM:C01376	IDFM:22160	Saint-Jacques	2.337154370925007	48.832916006219165	RATP	Paris	75056
IDFM:C01376	IDFM:462948	Pasteur	2.3129146804739396	48.842528387543226	RATP	Paris	75056
IDFM:C01376	IDFM:463194	La Motte-Picquet - Grenelle	2.298957096977008	48.848765448122315	RATP	Paris	75056
IDFM:C01376	IDFM:22165	Passy	2.285839418881462	48.85751508962033	RATP	Paris	75056
IDFM:C01376	IDFM:463099	Dupleix	2.2936368390558783	48.85038448621434	RATP	Paris	75056
IDFM:C01376	IDFM:22162	La Motte-Picquet - Grenelle	2.298906224573169	48.848697697821954	RATP	Paris	75056
IDFM:C01376	IDFM:463140	Cambronne	2.302898786915822	48.84749339701438	RATP	Paris	75056
IDFM:C01376	IDFM:463103	Denfert-Rochereau	2.332803776289825	48.83424986732888	RATP	Paris	75056
IDFM:C01376	IDFM:463305	Saint-Jacques	2.3370965389054956	48.832857226540206	RATP	Paris	75056
IDFM:C01376	IDFM:22168	Place d'Italie	2.356101612721528	48.830914982874944	RATP	Paris	75056
IDFM:C01376	IDFM:22169	Nationale	2.362857958087621	48.83318160406702	RATP	Paris	75056
IDFM:C01376	IDFM:22161	Quai de la Gare	2.372825013717543	48.83700262953923	RATP	Paris	75056
IDFM:C01376	IDFM:22178	Bercy	2.379463070185257	48.840176028121896	RATP	Paris	75056
IDFM:C01376	IDFM:22182	Dugommier	2.3896007705991944	48.838951094045356	RATP	Paris	75056
IDFM:C01376	IDFM:22181	Daumesnil	2.396148628489371	48.839434008053175	RATP	Paris	75056
IDFM:C01371	IDFM:22101	La Défense (Grande Arche)	2.2379881830988277	48.89181786646099	RATP	Puteaux	92062
IDFM:C01371	IDFM:463121	Argentine	2.289435418542214	48.87566737659971	RATP	Paris	75056
IDFM:C01371	IDFM:22084	George V	2.300759784978918	48.87203776458909	RATP	Paris	75056
IDFM:C01371	IDFM:22079	Palais Royal - Musée du Louvre	2.3364543677542517	48.86222226557415	RATP	Paris	75056
IDFM:C01371	IDFM:22074	Saint-Paul (Le Marais)	2.3608852562751967	48.85518742160445	RATP	Paris	75056
IDFM:C01371	IDFM:463217	Les Sablons	2.271904762259129	48.88129083793358	RATP	Neuilly-sur-Seine	92051
IDFM:C01371	IDFM:22099	Pont de Neuilly	2.2584954293691255	48.885489388974705	RATP	Neuilly-sur-Seine	92051
IDFM:C01371	IDFM:22102	Esplanade de la Défense	2.2499040727323307	48.88833173800946	RATP	Courbevoie	92026
IDFM:C01374	IDFM:463148	Château Rouge	2.3493658080048405	48.88707887746752	RATP	Paris	75056
IDFM:C01374	IDFM:22148	Gare de l'Est	2.3577495818204395	48.87627821831841	RATP	Paris	75056
IDFM:C01374	IDFM:463313	Strasbourg - Saint-Denis	2.3543411093711257	48.86966773787259	RATP	Paris	75056
IDFM:C01374	IDFM:463072	Réaumur - Sébastopol	2.352381731140252	48.866077771215046	RATP	Paris	75056
IDFM:C01374	IDFM:22146	Les Halles	2.34600573656331	48.86252665962869	RATP	Paris	75056
IDFM:C01374	IDFM:22150	Cité	2.3472322349319112	48.85493384910671	RATP	Paris	75056
IDFM:C01374	IDFM:462996	Montparnasse Bienvenue	2.3243858698057784	48.84391578859517	RATP	Paris	75056
IDFM:C01374	IDFM:463208	Les Halles	2.3461273251736805	48.8625048403394	RATP	Paris	75056
IDFM:C01374	IDFM:22132	Marcadet - Poissonniers	2.3496815417224775	48.891280439844486	RATP	Paris	75056
IDFM:C01374	IDFM:22141	Porte de Clignancourt	2.3447472731828847	48.897557781418705	RATP	Paris	75056
IDFM:C01376	IDFM:22073	Nation	2.3958598043279085	48.84789550545761	RATP	Paris	75056
IDFM:C01376	IDFM:22167	Picpus	2.401248269453829	48.84501767720269	RATP	Paris	75056
IDFM:C01376	IDFM:463075	Dugommier	2.3895997700798097	48.83903652832887	RATP	Paris	75056
IDFM:C01376	IDFM:22173	Glacière	2.3434974927179884	48.831170235245835	RATP	Paris	75056
IDFM:C01376	IDFM:22158	Denfert-Rochereau	2.3328724454976864	48.83431320632965	RATP	Paris	75056
IDFM:C01376	IDFM:462955	Montparnasse Bienvenue	2.3212187199903807	48.84213060781436	RATP	Paris	75056
IDFM:C01376	IDFM:22171	Dupleix	2.293663726731039	48.8504116258067	RATP	Paris	75056
IDFM:C01376	IDFM:463114	Boissière	2.2900328376074373	48.8668483434173	RATP	Paris	75056
IDFM:C01376	IDFM:463101	Passy	2.2855802300954733	48.8575315296204	RATP	Paris	75056
IDFM:C01376	IDFM:463292	Raspail	2.3304144712354793	48.8390661288004	RATP	Paris	75056
IDFM:C01376	IDFM:463098	Picpus	2.4012745388223746	48.84510324750185	RATP	Paris	75056
IDFM:C01371	IDFM:22100	Les Sablons	2.271904762259129	48.88129083793358	RATP	Neuilly-sur-Seine	92051
IDFM:C01371	IDFM:463019	Bastille	2.368692796099789	48.85196422011205	RATP	Paris	75056
IDFM:C01371	IDFM:22083	Gare de Lyon	2.3731565937892047	48.8456832067358	RATP	Paris	75056
IDFM:C01371	IDFM:22076	Reuilly - Diderot	2.386056169673362	48.84723403765801	RATP	Paris	75056
IDFM:C01371	IDFM:22080	Nation	2.3958439887237373	48.848084289973976	RATP	Paris	75056
IDFM:C01374	IDFM:463073	Porte de Clignancourt	2.344624099102791	48.897525631278015	RATP	Paris	75056
IDFM:C01374	IDFM:462979	Château d'Eau	2.3559014497805357	48.87247308911766	RATP	Paris	75056
IDFM:C01374	IDFM:22092	Châtelet	2.3466414308440138	48.859661211559086	RATP	Paris	75056
IDFM:C01374	IDFM:463104	Denfert-Rochereau	2.332018835216387	48.83394869369227	RATP	Paris	75056
IDFM:C01374	IDFM:22140	Porte d'Orléans	2.3254932653821045	48.823416351140224	RATP	Paris	75056
IDFM:C01374	IDFM:463222	Mairie de Montrouge	2.3196193991237846	48.818454456190004	RATP	Montrouge	92049
IDFM:C01374	IDFM:463291	Raspail	2.3307802165662403	48.83910415024143	RATP	Paris	75056
IDFM:C01374	IDFM:463308	Saint-Placide	2.327054815066312	48.84700665158937	RATP	Paris	75056
IDFM:C01374	IDFM:22136	Saint-Germain-des-Prés	2.333947810798194	48.85357456382241	RATP	Paris	75056
IDFM:C01374	IDFM:22142	Réaumur - Sébastopol	2.352613903045621	48.86604305354321	RATP	Paris	75056
IDFM:C01374	IDFM:22134	Strasbourg - Saint-Denis	2.354491616563834	48.86962358263758	RATP	Paris	75056
IDFM:C01374	IDFM:22152	Château Rouge	2.3495819680256593	48.887241930648955	RATP	Paris	75056
IDFM:C01376	IDFM:22174	Chevaleret	2.368081282972743	48.83496308210916	RATP	Paris	75056
IDFM:C01376	IDFM:463004	Nationale	2.3628041715935075	48.83323527967617	RATP	Paris	75056
IDFM:C01376	IDFM:463005	Bir-Hakeim	2.2894007376345997	48.85392536837598	RATP	Paris	75056
IDFM:C01376	IDFM:463186	Glacière	2.343438236678704	48.831115947616446	RATP	Paris	75056
IDFM:C01376	IDFM:463127	Bel-Air	2.400867131995259	48.84142733223358	RATP	Paris	75056
IDFM:C01371	IDFM:22085	Concorde	2.3228909937191604	48.866472156532026	RATP	Paris	75056
IDFM:C01371	IDFM:22081	Louvre - Rivoli	2.3409026134809903	48.86078090878698	RATP	Paris	75056
IDFM:C01371	IDFM:463080	Hôtel de Ville	2.3520676701391	48.85735240518587	RATP	Paris	75056
IDFM:C01374	IDFM:22130	Barbès - Rochechouart	2.349629927853002	48.883402060486226	RATP	Paris	75056
IDFM:C01374	IDFM:22149	Gare du Nord	2.356768884572096	48.879510553130615	RATP	Paris	75056
IDFM:C01374	IDFM:463171	Etienne Marcel	2.3489761968791085	48.86370301202431	RATP	Paris	75056
IDFM:C01374	IDFM:22137	Saint-Michel	2.343964657062377	48.85358493521485	RATP	Paris	75056
IDFM:C01374	IDFM:26602	Mairie de Montrouge	2.319523835754741	48.818471900073675	RATP	Montrouge	92049
IDFM:C01374	IDFM:483313	Barbara	2.3174174096489284	48.8097987811254	RATP	Bagneux	92007
IDFM:C01374	IDFM:463092	Porte d'Orléans	2.325623760353114	48.823394602620716	RATP	Paris	75056
IDFM:C01376	IDFM:22175	Corvisart	2.350611225926166	48.82986001331238	RATP	Paris	75056
IDFM:C01376	IDFM:22155	Raspail	2.330549660589195	48.83908487281128	RATP	Paris	75056
IDFM:C01376	IDFM:22172	Edgar Quinet	2.3253749636089105	48.84098044632817	RATP	Paris	75056
IDFM:C01376	IDFM:463314	Sèvres-Lecourbe	2.309529610430393	48.84564768265073	RATP	Paris	75056
IDFM:C01376	IDFM:463102	Kléber	2.2933259179892325	48.871301612039105	RATP	Paris	75056
IDFM:C01376	IDFM:463042	Charles de Gaulle - Etoile	2.2947520493673434	48.87371127132366	RATP	Paris	75056
IDFM:C01376	IDFM:22156	Montparnasse Bienvenue	2.321273396249205	48.84205447194666	RATP	Paris	75056
IDFM:C01376	IDFM:463028	Nation	2.3957883190257903	48.84789064769285	RATP	Paris	75056
