trip_id	stop_id	stop_sequence	arrival_time	departure_time
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_12	IDFM:22078	0	13:51:00	13:51:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_12	IDFM:463217	1	13:53:00	13:53:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_12	IDFM:22099	2	13:55:00	13:55:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_12	IDFM:22102	3	13:57:00	13:57:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_12	IDFM:463193	4	13:59:00	13:59:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_13	IDFM:22078	0	14:08:00	14:08:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_13	IDFM:463217	1	14:10:00	14:10:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_13	IDFM:22099	2	14:11:00	14:11:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_13	IDFM:22102	3	14:13:00	14:13:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_955496_13	IDFM:463193	4	14:15:00	14:15:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22101	0	10:09:00	10:09:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463170	1	10:11:00	10:11:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463044	2	10:12:00	10:12:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22100	3	10:14:00	10:14:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463257	4	10:15:00	10:15:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463121	5	10:17:00	10:17:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22086	6	10:18:00	10:18:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22084	7	10:19:00	10:19:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22082	8	10:20:00	10:20:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22090	9	10:22:00	10:22:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22085	10	10:23:00	10:23:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463041	11	10:24:00	10:24:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22079	12	10:25:00	10:25:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22081	13	10:26:00	10:26:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22087	14	10:28:00	10:28:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463080	15	10:29:00	10:29:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22074	16	10:30:00	10:30:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:463019	17	10:32:00	10:32:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22083	18	10:34:00	10:34:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22076	19	10:36:00	10:36:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22080	20	10:37:00	10:37:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22077	21	10:39:00	10:39:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22103	22	10:40:00	10:40:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22105	23	10:42:00	10:42:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_133	IDFM:22104	24	10:44:00	10:44:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22101	0	13:44:00	13:44:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463170	1	13:45:00	13:45:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463044	2	13:47:00	13:47:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22100	3	13:48:00	13:48:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463257	4	13:50:00	13:50:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463121	5	13:51:00	13:51:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22086	6	13:53:00	13:53:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22084	7	13:54:00	13:54:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22082	8	13:55:00	13:55:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22090	9	13:57:00	13:57:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22085	10	13:58:00	13:58:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463041	11	13:59:00	13:59:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22079	12	14:01:00	14:01:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22081	13	14:02:00	14:02:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22087	14	14:03:00	14:03:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463080	15	14:04:00	14:04:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22074	16	14:06:00	14:06:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:463019	17	14:08:00	14:08:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22083	18	14:10:00	14:10:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22076	19	14:12:00	14:12:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22080	20	14:14:00	14:14:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22077	21	14:15:00	14:15:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22103	22	14:17:00	14:17:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22105	23	14:19:00	14:19:00
IDFM:RATP:107769-C01371-COU_RATP_4864461_1078872_205	IDFM:22104	24	14:21:00	14:21:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:483279	0	18:56:00	18:56:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:483277	1	18:57:00	18:57:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463222	2	19:00:00	19:00:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463092	3	19:01:00	19:01:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463118	4	19:03:00	19:03:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463242	5	19:03:00	19:03:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22151	6	19:04:00	19:04:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463291	7	19:05:00	19:05:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22135	8	19:07:00	19:07:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:462996	9	19:08:00	19:08:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463308	10	19:09:00	19:09:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:462992	11	19:10:00	19:10:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22136	12	19:11:00	19:11:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22145	13	19:12:00	19:12:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463306	14	19:14:00	19:14:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463161	15	19:15:00	19:15:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463158	16	19:16:00	19:16:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463208	17	19:17:00	19:17:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22147	18	19:18:00	19:18:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22142	19	19:19:00	19:19:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22134	20	19:20:00	19:20:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22153	21	19:22:00	19:22:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463022	22	19:23:00	19:23:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463183	23	19:24:00	19:24:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463093	24	19:26:00	19:26:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22152	25	19:27:00	19:27:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22132	26	19:28:00	19:28:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:463310	27	19:29:00	19:29:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_260	IDFM:22141	28	19:31:00	19:31:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:483279	0	18:53:00	18:53:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:483277	1	18:55:00	18:55:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463222	2	18:57:00	18:57:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463092	3	18:59:00	18:59:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463118	4	19:00:00	19:00:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463242	5	19:01:00	19:01:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22151	6	19:02:00	19:02:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463291	7	19:03:00	19:03:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22135	8	19:04:00	19:04:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:462996	9	19:05:00	19:05:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463308	10	19:07:00	19:07:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:462992	11	19:08:00	19:08:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22136	12	19:09:00	19:09:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22145	13	19:10:00	19:10:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463306	14	19:11:00	19:11:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463161	15	19:12:00	19:12:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463158	16	19:14:00	19:14:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463208	17	19:15:00	19:15:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22147	18	19:16:00	19:16:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22142	19	19:17:00	19:17:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22134	20	19:18:00	19:18:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22153	21	19:19:00	19:19:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463022	22	19:21:00	19:21:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463183	23	19:22:00	19:22:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463093	24	19:24:00	19:24:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22152	25	19:25:00	19:25:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22132	26	19:26:00	19:26:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:463310	27	19:27:00	19:27:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701033_259	IDFM:22141	28	19:29:00	19:29:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22149	0	05:34:00	05:34:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22148	1	05:35:00	05:35:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:462979	2	05:36:00	05:36:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:463313	3	05:37:00	05:37:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:463072	4	05:38:00	05:38:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:463171	5	05:40:00	05:40:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22146	6	05:41:00	05:41:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22092	7	05:42:00	05:42:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22150	8	05:43:00	05:43:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22137	9	05:44:00	05:44:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:462995	10	05:45:00	05:45:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:462993	11	05:46:00	05:46:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22139	12	05:48:00	05:48:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22138	13	05:49:00	05:49:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22143	14	05:50:00	05:50:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:463016	15	05:51:00	05:51:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22131	16	05:52:00	05:52:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:463104	17	05:54:00	05:54:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22144	18	05:55:00	05:55:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22154	19	05:56:00	05:56:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:22140	20	05:57:00	05:57:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:26602	21	05:59:00	05:59:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:483313	22	06:01:00	06:01:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701032_1	IDFM:483314	23	06:03:00	06:03:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463073	0	23:49:00	23:49:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22133	1	23:50:00	23:50:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:462974	2	23:50:00	23:50:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463148	3	23:51:00	23:51:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22130	4	23:53:00	23:53:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22149	5	23:54:00	23:54:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22148	6	23:56:00	23:56:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:462979	7	23:57:00	23:57:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463313	8	23:58:00	23:58:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463072	9	23:59:00	23:59:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463171	10	00:00:00	00:00:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22146	11	00:01:00	00:01:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22092	12	00:02:00	00:02:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22150	13	00:03:00	00:03:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22137	14	00:04:00	00:04:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:462995	15	00:05:00	00:05:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:462993	16	00:06:00	00:06:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22139	17	00:07:00	00:07:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22138	18	00:09:00	00:09:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:22143	19	00:10:00	00:10:00
IDFM:RATP:107752-C01374-COU_RATP_5082722_2701031_346	IDFM:463016	20	00:11:00	00:11:00
